Name,Symbol,Date,Open,High,Low,Close,Adj Close,Volume
1inch Network USD,1INCH-USD,2020-12-25,1.602781057357788,2.9180939197540283,1.3752620220184326,2.328543901443481,2.328543901443481,638225549
1inch Network USD,1INCH-USD,2020-12-26,2.31894588470459,2.4349160194396973,1.5822639465332031,1.596896052360535,1.596896052360535,237653073
1inch Network USD,1INCH-USD,2020-12-27,1.5977439880371094,1.6307810544967651,1.0566569566726685,1.0621119737625122,1.0621119737625122,183978307
1inch Network USD,1INCH-USD,2020-12-28,1.0644539594650269,1.2544469833374023,1.04905104637146,1.1100759506225586,1.1100759506225586,119337529
1inch Network USD,1INCH-USD,2020-12-29,1.1104600429534912,1.1112819910049438,0.7611510157585144,0.887798011302948,0.887798011302948,137916899
1inch Network USD,1INCH-USD,2020-12-30,0.8875120282173157,1.2472879886627195,0.8742510080337524,1.0903409719467163,1.0903409719467163,182382243
1inch Network USD,1INCH-USD,2020-12-31,1.0888969898223877,1.3859399557113647,1.0631669759750366,1.36798894405365,1.36798894405365,180428611
1inch Network USD,1INCH-USD,2021-01-01,1.366718053817749,1.3896249532699585,1.0953749418258667,1.1553770303726196,1.1553770303726196,85719567
1inch Network USD,1INCH-USD,2021-01-02,1.154209017753601,1.1578550338745115,1.0047340393066406,1.028525948524475,1.028525948524475,57325197
1inch Network USD,1INCH-USD,2021-01-03,1.0278730392456057,1.1347529888153076,0.954321026802063,1.094288945198059,1.094288945198059,78903254
1inch Network USD,1INCH-USD,2021-01-04,1.100944995880127,1.2203470468521118,0.9894750118255616,1.031272053718567,1.031272053718567,74099782
1inch Network USD,1INCH-USD,2021-01-05,1.0304479598999023,1.3005690574645996,0.995622992515564,1.2527070045471191,1.2527070045471191,89986368
1inch Network USD,1INCH-USD,2021-01-06,1.2532249689102173,1.5172070264816284,1.1976890563964844,1.5134470462799072,1.5134470462799072,125911564
1inch Network USD,1INCH-USD,2021-01-07,1.511154055595398,1.5808449983596802,1.261106014251709,1.3055700063705444,1.3055700063705444,117149006
1inch Network USD,1INCH-USD,2021-01-08,1.300176024436951,1.3402680158615112,1.0655839443206787,1.1945769786834717,1.1945769786834717,98153438
1inch Network USD,1INCH-USD,2021-01-09,1.19173002243042,1.2989510297775269,1.1232869625091553,1.247189998626709,1.247189998626709,70724250
1inch Network USD,1INCH-USD,2021-01-10,1.246711015701294,1.384124994277954,1.1219209432601929,1.2098549604415894,1.2098549604415894,89053579
1inch Network USD,1INCH-USD,2021-01-11,1.2089780569076538,1.2089780569076538,0.975832998752594,1.1271120309829712,1.1271120309829712,81363662
1inch Network USD,1INCH-USD,2021-01-12,1.1258519887924194,1.2020549774169922,1.0632909536361694,1.1227580308914185,1.1227580308914185,54302083
1inch Network USD,1INCH-USD,2021-01-13,1.1231199502944946,1.3039129972457886,1.078145980834961,1.2723029851913452,1.2723029851913452,65603619
1inch Network USD,1INCH-USD,2021-01-14,1.2732280492782593,1.3957890272140503,1.2707840204238892,1.3348170518875122,1.3348170518875122,65837974
1inch Network USD,1INCH-USD,2021-01-15,1.3357839584350586,1.4999819993972778,1.19658100605011,1.349639058113098,1.349639058113098,117648381
1inch Network USD,1INCH-USD,2021-01-16,1.3487859964370728,1.809448003768921,1.3413759469985962,1.646293044090271,1.646293044090271,180632496
